label[object],x[int64],y[int64]
c22,13,7
c23,100,88
c19,40,87
other,26,83
c33,79,81
other,59,39
c10,20,67
c62,101,47
c7,125,122
c10,88,23
c19,51,59
other,87,91
c35,68,67
other,27,53
other,69,34
other,8,67
c66,38,60
c60,68,60
c10,23,70
c36,90,112
c22,65,52
c35,29,17
c72,73,28
other,127,116
c17,85,87
c58,17,1
other,76,40
c6,119,25
c69,114,100
other,68,99
c9,31,94
c50,8,45
c24,36,104
c24,42,110
c35,89,86
c37,126,9
c19,82,110
other,99,61
other,0,78
c16,33,108
c33,117,38
other,75,92
c25,65,108
other,117,87
other,32,29
c56,67,22
c24,36,105
other,1,90
c6,36,76
c6,75,30
other,2,3
c9,31,91
other,62,54
c38,48,11
other,75,1
c6,9,63
c6,88,42
c53,47,85
c22,66,54
c71,3,66
c19,44,87
c40,23,68
c71,2,70
other,45,110
other,46,46
c19,42,85
other,71,14
c62,48,46
c24,36,107
c63,72,82
c24,36,109
c33,78,84
c40,109,56
other,0,24
other,23,36
c18,115,105
c24,39,113
other,118,80
c19,77,60
c63,74,83
c22,72,53
other,81,21
c67,67,3
c19,41,90
c24,43,107
c33,83,81
c62,101,44
other,90,26
c66,37,57
c40,19,19
other,83,6
c71,4,69
other,9,25
c66,9,77
c8,23,31
other,72,27
other,26,80
other,53,48
c27,98,118
c48,39,121
c19,40,90
other,98,23
other,126,99
other,2,126
other,93,107
c14,20,29
other,5,124
c6,120,28
other,122,30
c50,127,16
c23,13,119
other,97,5
c47,42,100
c27,123,106
c16,7,15
c23,38,115
c24,40,106
c9,35,95
c29,75,68
c66,40,58
c57,86,105
c58,92,96
c6,76,32
c40,19,23
c70,53,52
c6,118,27
other,62,19
other,109,67
c24,41,107
c50,8,42
c13,103,41
other,52,23
c33,68,7
other,124,38
other,13,43
c33,119,37
c33,79,85
other,91,44
other,40,59
c28,126,97
c38,47,10
c77,15,48
c17,83,85
c51,29,24
c19,43,84
c49,121,24
c62,101,48
c2,16,59
c62,47,49
c62,45,52
c24,43,111
other,86,58
other,37,15
c38,104,117
c27,122,10
other,29,51
other,96,119
c23,101,85
other,112,74
c51,94,11
other,73,89
c19,121,79
c22,65,51
c22,70,45
c27,40,35
c40,116,49
c33,118,42
c38,107,115
c6,75,32
c33,118,36
c7,25,114
other,126,49
c10,20,69
other,108,66
other,11,89
c6,34,79
c7,30,89
c63,73,81
c62,104,45
other,3,59
other,3,105
c7,77,18
c56,33,125
c9,35,94
other,27,43
c62,49,48
c24,42,112
c53,45,85
other,100,100
other,85,111
other,27,113
c79,72,72
other,22,59
other,114,50
c62,48,49
c19,86,3
other,113,71
c22,70,54
c22,64,49
other,109,68
c24,36,106
c62,47,46
other,4,98
other,16,50
c19,46,87
c7,126,117
c6,71,30
c7,125,121
other,85,124
c6,9,64
other,69,15
c9,31,95
c42,60,50
c6,57,37
c23,96,87
other,2,61
c22,65,54
c33,81,80
c19,44,85
c62,104,48
c24,42,114
other,84,79
c19,82,109
other,127,36
other,14,35
c22,68,54
c44,103,95
c62,48,50
c22,72,46
c4,66,46
c7,30,84
other,122,39
c55,32,23
c71,1,70
other,83,29
c7,3,116
c58,94,95
c7,124,122
c50,9,45
c18,4,46
c27,79,42
other,77,25
c7,79,121
other,75,88
other,52,106
c7,31,87
c17,83,86
c0,33,62
c23,88,26
other,37,62
c23,99,89
c27,122,9
c33,83,82
other,71,104
other,96,65
c17,86,88
c6,72,92
c33,82,87
other,117,114
other,68,107
c41,100,78
c7,126,122
c19,42,84
c49,122,25
c8,17,64
other,82,6
other,28,10
c22,72,54
c62,103,44
c27,122,104
c7,126,118
c50,9,44
c50,8,41
other,46,80
c27,125,11
c28,87,11
c46,83,101
c19,44,83
other,63,80
other,41,116
c6,74,29
other,60,24
c1,50,24
c29,7,77
c22,70,32
other,107,87
c27,77,43
c37,95,15
c7,0,120
c20,105,98
c57,53,124
c39,27,108
c24,35,110
other,98,121
other,125,67
c9,30,91
other,71,38
c23,39,116
c19,45,86
other,98,2
c50,6,45
other,37,69
c24,101,67
c5,68,23
other,115,121
c6,74,92
c73,43,53
other,105,42
c16,108,92
other,76,57
c38,105,117
c23,96,86
c63,73,82
c38,108,114
c6,97,7
other,52,45
other,32,15
c59,52,103
c62,50,49
c62,105,49
c24,43,23
c62,49,50
c1,55,24
other,23,125
c18,25,106
c27,98,120
c44,105,94
c9,32,95
c5,45,53
c15,11,63
c22,69,54
c33,119,40
c19,47,88
other,94,93
other,63,47
other,116,80
c23,16,119
c24,43,108
other,123,114
c26,15,95
c40,17,22
other,115,48
other,18,108
c7,127,122
other,121,1
c24,44,112
other,127,48
other,69,33
c7,24,111
other,42,49
other,61,109
c62,48,51
c6,37,76
c74,123,98
other,93,17
c58,92,95
c19,82,112
other,86,48
other,24,122
c6,77,33
c6,71,29
c62,49,49
c6,118,25
c40,20,18
c49,106,112
c77,91,13
c22,12,6
other,4,88
c1,45,68
other,42,48
c69,11,120
c4,59,62
c62,105,48
c14,17,28
c68,14,62
c14,21,28
c6,56,100
c9,36,94
other,126,100
c22,73,51
c7,30,87
c71,1,71
c24,35,105
c24,35,106
other,119,80
other,40,119
c62,50,47
other,48,94
c19,84,109
other,48,92
c7,124,119
c71,4,68
other,48,109
c48,30,38
c62,105,44
c24,37,110
c58,94,97
other,2,78
other,33,63
c19,120,82
other,35,33
other,66,29
other,18,98
c10,24,34
c63,70,82
other,30,85
c16,9,14
c7,123,123
c58,94,94
c17,87,88
c24,40,105
c10,89,21
other,89,27
c6,75,29
other,18,64
other,126,11
c24,38,113
c50,10,42
c33,78,85
c7,125,117
c47,123,45
c24,41,105
c43,25,41
c24,42,113
c33,119,36
other,82,104
other,30,41
c9,34,95
other,100,24
c67,34,91
c49,63,35
c62,50,45
c40,111,53
c51,92,52
c74,121,97
c50,5,44
other,7,87
c22,63,49
other,100,25
c46,68,29
c19,44,84
other,103,96
c38,108,116
other,15,81
c27,99,121
other,68,27
other,1,121
other,75,91
c19,85,15
c9,31,96
c33,77,83
other,104,71
c33,78,81
c19,46,86
c18,25,36
other,5,88
other,13,78
c24,37,111
c19,48,89
other,70,35
other,38,70
c23,38,116
c11,41,40
other,4,59
c33,84,80
other,46,88
other,70,66
c62,48,52
other,28,21
c9,36,95
c22,72,55
other,63,97
other,46,44
c37,126,8
other,74,1
other,116,98
c23,97,88
c74,121,40
c7,125,123
other,18,31
other,19,79
c22,67,55
c28,47,58
c1,44,69
c22,16,7
c19,53,60
other,23,86
c74,126,101
c19,86,0
c37,80,49
c38,106,114
c7,2,115
other,112,58
c9,36,92
c73,64,88
c18,23,28
c7,127,117
other,107,108
other,51,103
c9,31,90
c62,48,45
c58,94,96
c19,43,83
other,88,77
c22,64,52
c58,92,94
c62,100,47
other,97,121
c27,123,11
other,4,16
c6,70,29
other,53,33
c38,103,116
other,26,37
c9,30,95
c41,121,103
other,103,81
c9,32,90
c23,98,89
other,45,115
c75,76,18
c19,47,86
c33,80,81
c22,64,51
c22,73,45
other,108,68
c24,41,114
c7,125,118
c7,77,15
c19,81,109
other,86,59
c19,43,88
c33,119,39
c33,119,35
other,6,21
c58,95,96
c6,33,79
other,79,46
other,108,65
c7,126,116
c62,51,48
c40,112,57
c24,42,106
c23,96,85
c40,110,58
other,15,104
c19,61,118
c68,37,32
other,22,42
c58,91,97
c24,43,112
other,49,44
c45,44,95
c57,54,125
c6,117,27
c6,56,99
other,102,27
c23,13,122
other,94,16
c66,36,60
c33,77,86
c41,122,49
c7,126,123
other,114,44
c19,53,62
c11,48,78
c6,76,31
c6,58,38
c7,124,120
c22,71,56
other,23,115
other,5,20
c22,69,44
c62,51,44
other,99,81
c0,13,102
other,113,28
other,0,36
c14,22,89
c37,124,5
c22,65,55
c38,109,115
c38,106,118
c6,54,100
other,115,49
c62,103,43
other,66,99
c33,81,86
c6,117,28
c66,7,75
c27,76,43
c6,56,98
c49,105,110
other,26,94
c58,95,95
c63,7,14
c6,56,101
other,87,119
other,127,81
c22,64,53
c6,56,39
c74,122,40
other,76,53
other,16,124
c62,100,46
c61,27,28
c22,62,48
other,53,47
other,32,32
c2,82,2
other,33,34
c27,122,11
c6,61,10
c44,104,94
c22,71,54
other,25,12
c44,102,94
other,85,75
c30,115,1
c38,48,12
other,35,80
c33,78,83
c33,77,84
other,60,4
c62,103,49
c75,76,17
c48,39,120
c9,37,93
c36,125,79
c21,23,91
c25,37,95
c24,43,113
other,109,31
c48,41,122
c17,87,86
c6,70,31
other,109,79
c6,94,8
c19,48,86
other,22,117
c22,64,50
c23,95,87
c4,61,62
c20,106,97
c23,101,88
other,118,106
other,106,67
c38,102,116
c30,21,94
c62,51,45
other,120,59
c19,43,89
c19,45,88
c58,91,93
c2,119,92
c6,121,25
c6,34,75
other,113,80
c40,92,41
other,64,81
c43,26,40
other,29,93
other,50,28
other,37,86
c49,19,40
other,107,12
c2,96,5
other,123,59
c6,55,97
c33,120,38
c62,100,49
c63,69,83
c9,29,91
c38,109,114
c62,104,49
c22,67,46
c19,44,82
other,35,122
c12,119,103
c10,22,70
c49,123,25
c60,1,92
c19,45,84
c6,63,8
c40,108,56
c66,57,56
other,114,13
c37,124,8
c7,26,110
c40,109,53
c19,80,108
c38,105,116
c24,37,103
c27,123,9
c22,15,7
c6,9,65
other,2,2
c78,124,65
other,110,65
c9,107,79
other,12,45
c35,17,105
c71,0,64
other,111,66
other,34,24
c7,0,116
c7,123,118
c38,108,117
other,50,108
c59,54,104
c7,0,122
c19,119,83
c10,22,71
c19,53,61
c24,44,110
other,5,126
c6,56,37
c8,86,78
c49,122,27
c58,96,96
c33,81,79
c3,95,104
other,41,21
c27,122,8
other,54,53
other,29,102
other,25,0
c23,40,115
other,108,67
c63,74,81
c68,101,43
other,17,76
other,76,124
other,29,48
c19,83,108
c7,78,121
c7,126,115
c19,46,85
other,49,79
c22,70,57
c62,51,50
c19,47,90
c63,7,13
c63,5,18
c19,39,86
c6,69,29
c58,91,95
c6,53,98
c19,118,81
c10,21,17
c41,121,104
c27,124,12
c38,46,12
other,6,22
c6,57,40
c6,96,6
c22,72,47
c70,104,61
other,84,0
c33,115,40
c6,32,79
c69,98,27
c19,42,83
other,119,38
c17,85,88
c6,56,97
c7,124,124
c0,121,74
c33,117,36
other,92,44
other,103,77
c46,78,36
c27,37,37
c22,66,55
c33,77,82
c4,62,61
other,98,14
c17,86,87
c76,29,121
c6,33,80
c32,94,87
c50,127,8
c19,118,82
c22,64,55
c22,63,52
c19,42,90
c10,24,69
other,15,87
c49,121,50
c50,10,43
c33,120,36
c59,56,103
other,61,61
c69,115,98
c19,47,87
c24,45,113
c17,33,28
other,81,95
other,34,90
other,98,50
c62,51,47
other,35,123
c33,79,80
c4,58,61
other,84,93
c58,95,94
other,23,64
c38,109,117
c15,121,15
c75,114,64
c6,32,76
c0,126,98
c10,32,26
c58,90,96
c62,105,50
c62,44,51
c2,76,62
c63,74,82
c22,73,52
c22,63,54
c63,74,80
c38,104,119
c28,86,11
other,83,13
c63,74,84
c22,12,7
c50,5,43
c22,64,56
c7,3,118
c63,6,18
c7,78,120
c33,84,83
c62,106,43
c6,34,74
c28,86,10
other,47,106
c25,35,96
other,65,22
c22,15,8
other,52,117
c22,61,48
other,64,107
c17,84,84
c19,48,88
c33,83,79
other,80,5
c38,108,115
c22,11,6
c6,69,28
c28,29,50
c10,24,71
c62,47,44
c37,127,9
c14,54,123
c22,70,55
c27,39,35
c51,115,29
c44,101,94
c70,103,60
c62,46,53
other,26,119
c19,39,90
c62,101,49
c40,110,57
c57,87,106
other,0,100
c57,53,125
c58,93,94
other,80,21
other,80,44
c19,80,110
c43,25,40
c1,106,57
other,37,100
c23,96,88
c4,95,76
c27,125,10
other,38,119
c22,64,54
c6,117,24
other,38,15
c48,1,105
c24,43,115
c70,53,51
c38,104,115
c35,50,53
c10,86,21
other,80,72
c49,119,49
c6,57,36
other,47,67
c9,34,96
c28,88,11
c39,35,40
other,56,122
c10,23,71
other,72,37
c10,19,68
c33,117,35
c7,127,123
other,24,113
c6,57,38
c19,45,89
other,53,23
c19,38,85
c6,68,28
c6,57,101
c56,33,124
other,29,75
c33,120,37
c44,102,93
c19,45,83
c19,43,90
c22,74,52
c22,16,6
other,57,53
c7,1,115
c7,122,117
c58,90,94
other,74,115
c22,12,8
other,0,77
c40,112,52
c24,45,112
c70,105,62
c9,31,89
c22,73,44
other,56,108
other,105,96
other,3,61
c22,73,46
other,50,119
c43,26,41
c58,92,98
c6,75,33
c56,67,23
c33,85,83
c55,118,59
other,89,124
c6,119,29
c49,108,112
c9,30,90
c19,41,83
c58,90,93
c50,11,43
other,98,65
other,78,49
c7,1,116
c6,96,100
c0,15,61
c22,62,47
c27,97,118
c44,102,96
c50,2,16
other,59,84
c6,95,9
c62,52,49
c7,124,116
other,104,31
c7,78,17
other,12,11
other,85,110
other,4,113
c42,21,98
other,56,68
c33,84,82
c19,48,87
other,45,1
other,0,111
c3,96,104
other,125,49
c40,114,53
c63,72,80
c22,63,48
c62,100,50
c44,105,93
c19,46,91
c20,107,96
c24,44,113
other,17,41
c38,106,115
c7,32,85
c22,69,57
other,36,49
other,66,45
c6,56,41
other,57,23
other,98,33
c33,120,35
other,118,109
c19,43,82
c10,23,72
c23,97,89
c23,15,119
other,106,110
c37,126,10
c58,93,97
c58,93,93
c48,40,123
c63,75,81
c7,125,116
c58,89,97
c33,116,35
c23,102,89
c19,48,85
c6,96,7
c1,44,66
c70,52,52
c20,104,97
c6,9,66
c6,70,28
c74,124,98
c22,73,48
c27,101,121
c33,118,35
c7,123,120
c38,47,9
other,64,100
c22,62,53
c57,114,40
other,91,1
c24,44,114
c22,66,47
other,7,19
c28,84,12
other,11,117
c46,65,28
c6,76,33
c6,121,28
c23,102,86
c22,70,56
c6,58,36
c74,121,39
c58,91,94
c33,76,85
c33,84,81
c62,51,46
c7,33,71
c44,88,68
other,69,84
other,2,54
c22,74,45
other,118,4
c68,35,70
c59,66,87
c6,98,7
c56,33,126
c66,9,75
c27,123,13
c2,36,66
c27,121,105
c62,102,49
c7,124,117
c6,51,102
c44,106,95
c62,105,45
c7,127,115
c63,6,19
c27,122,12
c40,113,51
c6,55,96
c70,106,61
c22,67,31
other,74,24
c6,38,77
other,29,84
other,114,25
c62,102,50
c70,105,60
c11,115,32
c7,79,15
c62,52,48
c58,90,98
c19,49,86
other,77,20
c24,45,111
c70,104,60
c22,66,56
c58,90,95
c43,24,41
c33,82,78
c9,38,93
c57,64,117
other,63,29
other,21,52
c19,82,113
c61,27,29
c28,6,77
c62,44,53
c55,32,20
c9,30,88
c6,37,77
c6,52,99
c33,76,87
c42,22,97
c7,0,123
other,15,94
c33,83,80
c19,49,87
c24,34,105
c33,86,82
c2,80,87
c38,109,116
c72,75,27
c41,54,41
c6,95,6
c47,39,24
c62,52,46
c9,32,97
c22,61,49
c41,17,71
c5,19,59
c27,123,12
c32,93,87
c44,101,92
other,115,103
other,60,20
c43,25,39
c22,68,55
other,57,0
c19,53,63
c6,77,31
c6,59,37
other,27,41
c22,63,55
c6,20,49
c6,69,30
other,30,122
other,17,115
c22,63,56
c6,95,8
c7,123,117
c7,123,119
c1,108,60
c33,118,34
c6,8,62
other,21,126
c7,0,115
c70,102,61
c24,44,111
c58,89,94
other,55,42
c6,98,8
c63,71,79
other,34,85
c46,67,29
c63,73,80
c61,27,27
c22,71,57
c27,80,42
c77,90,16
c22,69,56
c62,104,44
c6,59,36
c33,120,39
c7,121,127
c22,62,50
c35,105,15
other,92,93
c58,94,92
c18,43,37
c38,103,115
c9,33,90
c31,94,2
c7,126,124
c62,52,50
c62,106,50
c40,114,56
other,124,37
c22,70,34
other,88,5
c7,0,114
c6,38,76
c21,67,57
c61,27,30
c24,35,108
c27,121,8
c32,92,87
other,70,123
c77,16,49
other,115,116
c16,9,15
c19,46,89
c50,7,43
c6,117,26
other,127,25
other,94,18
other,108,69
other,29,42
c44,105,97
c38,107,114
c33,76,86
c58,90,97
other,29,30
c62,103,42
c15,10,61
c6,58,37
c44,102,95
c33,85,80
other,114,108
c62,50,51
other,106,125
c7,106,79
c28,83,14
other,80,7
c9,38,92
other,59,53
c27,126,12
other,108,52
other,124,67
c21,12,102
c19,42,82
c19,86,15
c22,60,49
other,44,77
c22,69,55
other,39,12
other,63,90
c6,57,99
c27,123,105
other,8,1
c40,111,52
c3,95,103
other,105,80
c38,48,13
c63,72,81
c42,22,98
c7,51,89
c7,122,118
c24,44,115
c4,60,63
other,85,19
c53,47,83
c22,16,4
c6,10,64
c63,73,87
c0,106,8
c19,48,84
c22,61,52
other,108,119
c38,104,120
c22,66,57
other,26,44
c61,26,30
c40,114,52
other,127,67
c19,81,112
c50,10,44
c44,104,93
c37,94,14
other,17,29
c22,65,57
c6,35,74
c62,44,54
c33,75,86
c9,33,96
other,100,32
c24,45,114
other,9,72
c38,110,115
c39,27,102
c24,44,109
c22,70,58
c58,88,96
c6,94,7
c62,106,44
c57,54,126
c62,52,43
c24,45,109
c54,26,73
c19,43,81
other,93,7
other,99,56
c6,71,32
other,50,104
other,24,18
c46,78,35
c7,29,90
c22,60,48
c41,35,21
c22,73,50
c24,35,107
other,84,32
c9,35,97
c22,74,46
other,102,60
other,3,89
c1,46,68
c58,88,94
c27,123,8
other,110,68
other,96,12
c47,18,6
c6,10,66
c62,108,43
c70,103,59
c48,40,122
other,122,50
c6,31,78
other,0,79
c7,78,15
c54,27,72
c6,60,36
c38,105,114
other,122,108
c19,84,108
c6,33,74
other,62,15
c7,123,116
c24,46,111
c7,126,114
c49,108,111
c22,65,48
c24,42,115
other,127,99
c6,67,27
c32,94,86
other,65,47
other,91,101
c42,20,98
c27,122,7
c57,86,107
c33,76,83
c24,34,104
c33,116,34
c33,121,36
other,6,88
c22,70,44
c58,91,98
c70,105,59
c6,32,75
c62,47,53
c44,100,92
c6,118,28
c58,92,92
c33,77,85
other,57,10
c27,126,13
c19,85,14
other,46,33
c42,23,98
c33,85,82
c62,99,51
other,46,40
other,6,4
c35,94,48
c33,115,35
c9,37,92
other,7,35
c62,99,47
c58,91,92
other,117,43
c42,60,51
c19,45,81
c40,107,56
c33,80,78
c44,105,92
c22,69,58
c22,72,58
other,12,75
c22,74,44
c46,38,94
c6,94,9
c27,121,12
c50,11,44
c22,68,43
c33,76,88
c19,49,89
c33,83,78
other,71,44
c62,101,50
c70,106,60
c70,105,61
c19,86,14
c22,60,47
c62,49,53
c19,39,91
other,122,38
c22,62,55
c33,75,85
c38,103,114
c44,84,43
c38,110,116
c48,42,122
other,94,60
c19,74,58
other,25,1
c6,77,34
c62,102,43
c60,69,61
c10,24,70
c38,104,114
other,119,89
c22,61,46
c56,33,123
c6,70,27
c6,37,75
c19,48,91
c40,115,55
c22,62,51
c7,32,84
c33,115,39
other,70,81
c19,117,81
c1,109,59
c58,95,92
c7,127,114
c57,52,125
c6,33,73
other,112,121
c42,22,99
c7,1,114
c24,35,104
c62,43,51
other,113,74
other,103,71
c62,107,42
c22,65,58
c44,103,93
c72,20,34
c44,104,98
c19,83,112
other,53,15
c33,121,37
other,77,5
c50,6,42
c6,74,34
c7,123,121
other,72,15
other,62,23
c19,56,116
other,102,25
c43,27,40
c58,89,99
c19,39,85
c19,83,113
c19,50,59
c35,30,16
c6,55,36
other,41,115
c49,122,24
c7,121,116
c66,34,59
c72,76,27
c24,42,105
c6,116,25
other,27,77
c7,127,124
c1,44,68
c38,110,118
c19,41,82
other,53,50
c7,123,115
other,40,99
c22,60,53
c58,88,98
c38,103,119
other,80,33
other,107,45
other,54,117
c33,78,87
c40,114,51
c7,123,125
other,79,45
other,3,52
c61,28,30
c37,81,51
c17,87,84
c22,75,43
c44,101,95
c6,124,39
c62,53,49
c57,111,62
c6,58,39
c42,23,97
c22,68,58
other,77,113
other,15,123
other,117,49
c14,20,28
c22,62,56
c62,101,42
c2,65,93
c28,86,12
c6,67,28
c7,1,113
other,110,4
c27,38,35
c9,39,93
c33,81,87
c22,71,59
other,14,30
c6,69,26
c7,124,123
other,78,14
other,53,107
c55,120,57
c22,69,59
c10,25,70
c10,25,68
c33,75,82
other,98,99
c25,99,117
c19,85,109
c43,24,40
c4,12,121
other,66,43
c7,23,113
c27,121,9
c19,120,79
other,47,100
other,77,49
c22,17,6
c58,90,99
c10,19,69
c62,106,51
c22,16,8
c43,23,40
c22,59,48
other,49,16
c62,100,51
c39,26,101
c20,63,95
other,82,22
c6,120,24
c19,45,90
c24,103,65
other,52,57
c62,43,52
c3,94,102
c39,26,103
other,82,0
c33,121,34
c19,40,91
c23,98,90
other,35,89
other,110,61
other,77,88
c66,10,76
c23,95,88
other,85,123
c33,114,39
c2,103,106
c58,96,95
c32,91,88
c70,105,63
c38,110,119
c22,13,5
other,9,104
c42,21,99
c24,44,106
c62,47,54
c6,35,75
other,119,100
c44,103,92
c32,94,88
other,37,8
c6,76,29
c44,106,96
other,31,21
other,36,87
c19,49,85
other,103,13
c40,110,52
c33,81,77
c42,21,96
c9,33,97
c0,14,59
c19,53,59
other,9,10
c58,89,95
c50,4,43
c7,77,19
c78,125,65
c6,98,9
c33,122,37
c22,59,54
c6,59,38
c38,110,114
c11,27,116
c33,115,34
c63,72,79
c57,52,122
c17,84,88
c42,24,97
c44,106,93
c19,46,92
other,111,4
other,5,25
c27,121,10
c7,122,121
c19,85,1
c29,121,51
c44,100,94
c33,79,79
c19,49,83
c33,74,87
other,91,70
other,111,67
other,19,65
other,3,16
other,96,63
c22,68,59
c57,85,104
c17,86,89
c9,29,96
other,94,65
other,31,123
other,107,68
other,106,19
c10,20,71
c62,99,45
c70,103,62
other,96,93
c33,79,88
other,16,22
other,95,5
other,27,89
c40,109,52
other,106,92
c44,104,92
c22,70,59
c54,25,74
c55,117,57
c6,55,35
c19,44,81
c58,91,91
c71,4,66
c55,32,18
c41,120,105
c46,66,30
c6,73,35
other,71,16
other,70,40
c22,50,22
c6,116,27
c6,76,34
c15,9,60
c33,87,81
other,75,66
other,115,38
other,118,100
c19,46,83
c62,99,50
c33,85,79
c43,26,38
c22,60,46
c43,23,39
c22,64,57
c70,101,60
c66,7,76
c22,59,52
other,75,54
c7,1,124
c19,46,81
c7,2,113
c62,99,52
c6,58,35
c50,9,43
c62,108,44
c58,89,93
c7,122,115
c26,14,94
other,45,75
c19,50,89
c7,125,114
c6,8,61
c22,60,45
c22,59,47
c19,80,109
c24,103,67
c42,24,96
other,28,71
c7,125,124
c58,96,92
other,124,112
c42,20,96
c22,59,50
c22,67,58
c27,124,7
c62,101,41
other,15,96
other,38,48
other,96,59
c6,61,36
c76,16,66
c66,35,61
other,79,56
c37,123,7
other,7,52
c33,82,77
c19,82,114
other,75,46
c32,93,86
other,5,41
other,96,84
other,109,71
c28,85,11
c22,69,60
c62,54,50
c38,111,116
other,103,79
other,110,59
c6,57,97
other,89,123
c7,2,114
c43,27,39
other,85,37
c22,70,43
other,89,38
c33,121,35
c19,39,92
c19,47,82
other,124,47
c19,51,61
c58,87,95
c69,117,99
c40,115,51
c23,95,89
c6,56,35
other,16,125
other,15,57
c22,67,60
c53,21,41
c6,74,36
c43,27,38
c6,73,34
c33,80,76
c62,107,43
c33,119,43
c23,40,116
c2,35,4
c22,16,9
c63,6,14
c38,109,113
c42,25,96
other,24,119
other,116,58
c33,115,33
c62,54,51
c7,124,114
c59,55,104
other,41,63
c7,127,125
c33,114,36
other,20,56
other,51,51
other,118,20
other,77,53
c19,79,109
c35,96,48
c3,95,106
c7,124,113
c27,124,105
c55,35,20
c6,121,23
other,109,69
c58,90,92
c22,58,47
c14,20,27
c39,25,109
c6,30,79
c74,124,97
other,57,6
c33,78,79
c33,123,37
c22,70,60
c10,22,72
other,74,53
c27,121,13
other,30,33
other,75,95
c77,113,113
other,1,122
other,16,102
other,120,63
other,87,60
c29,76,70
c7,122,122
c19,53,58
c6,75,34
c6,116,24
c40,18,19
c50,6,43
c7,2,116
c61,28,31
c69,115,97
c37,122,6
other,105,69
c19,42,81
c6,98,6
c6,57,98
other,91,4
other,114,37
other,38,79
c6,31,75
c62,48,54
c33,81,75
c44,100,93
other,15,93
other,99,42
c10,21,71
c22,61,45
c46,55,64
other,55,46
c19,58,115
c44,104,91
c6,35,73
c37,127,7
c58,96,91
c20,106,100
c55,121,56
c64,88,59
other,89,125
c55,65,101
c62,48,53
c7,122,120
other,34,32
c33,122,36
c19,50,60
other,38,91
c9,36,91
other,75,14
c3,97,103
c49,106,109
other,0,61
other,127,23
c33,115,36
other,67,75
c7,23,109
c7,122,116
c66,19,119
c27,120,11
c33,76,81
c6,115,27
other,90,69
other,81,61
c6,77,32
c32,94,85
c22,69,43
other,100,45
c63,71,87
c33,80,77
c44,100,95
other,42,96
c31,125,51
c62,55,50
c27,122,14
c6,57,35
c1,109,60
c40,116,52
c22,63,46
c45,77,125
other,79,28
other,114,70
c72,50,40
other,73,59
c9,36,98
c22,58,55
c6,60,39
other,4,0
c38,111,119
c7,80,15
other,94,26
other,62,97
c62,99,46
c19,46,82
c7,2,123
c40,107,55
c50,10,41
c40,108,55
c7,0,113
c44,106,94
c32,92,86
c22,71,61
c4,58,60
other,58,21
c7,33,84
c19,43,80
c30,68,88
c48,39,122
c19,47,80
c7,2,112
c7,127,113
c24,35,111
other,18,30
other,56,13
c25,101,119
other,96,66
c22,63,57
c49,104,110
c50,6,44
c23,96,90
c22,57,46
c4,65,46
c33,122,33
c62,107,44
c33,114,34
c33,79,86
c33,73,86
other,33,115
other,115,80
c6,78,30
c43,26,39
c6,117,23
c22,58,48
other,95,101
other,25,105
c7,79,16
c6,115,26
c6,114,27
c33,83,77
other,106,59
other,89,88
other,64,119
other,114,115
c38,112,116
other,22,64
c43,23,43
other,122,51
other,106,12
c22,74,43
c44,99,92
c56,69,21
c17,87,87
other,8,60
c27,125,6
c22,67,59
other,84,120
other,106,81
other,84,34
c7,1,123
other,42,116
c12,120,104
c50,5,45
c22,12,4
c65,25,73
c62,100,44
other,6,114
c10,26,69
c38,111,115
other,78,65
c70,52,51
c22,58,52
c14,21,27
c22,59,51
c6,61,37
other,113,108
c33,82,76
c73,42,52
c33,78,78
c19,44,80
c27,38,34
other,58,49
c49,123,23
c61,27,31
c33,114,38
other,0,50
c6,77,35
c38,109,119
c33,86,79
c19,48,83
c62,98,49
other,68,89
c23,37,116
c63,74,79
c24,34,107
c22,70,61
other,112,66
c33,86,81
other,121,0
c33,87,80
c24,102,65
c7,121,117
c22,62,46
c61,25,30
c7,1,112
c22,68,44
other,52,26
c7,29,89
c27,122,13
c6,39,77
c19,39,87
c27,120,10
c22,59,55
c10,24,67
other,122,102
other,124,36
c6,36,74
c58,86,95
c6,56,36
other,17,47
c7,79,14
c62,55,51
c22,60,54
c19,44,79
c19,80,113
c7,3,113
c55,121,58
c7,80,16
other,76,3
c49,122,28
other,92,48
c6,59,35
other,96,60
other,69,17
c33,79,78
c62,99,48
other,2,60
c6,59,40
other,24,3
c6,93,6
c33,122,35
other,64,97
c7,126,125
c62,51,52
other,125,68
c22,64,46
c27,120,13
c7,1,111
c9,29,94
c6,77,30
c33,83,76
c22,69,42
c4,112,113
c46,66,22
c56,34,127
c27,127,12
c49,105,109
other,108,64
c38,111,113
c33,87,82
other,66,75
c62,42,53
c22,72,43
c19,49,82
c22,71,62
c19,45,91
other,25,108
c32,94,89
other,68,98
other,68,9
other,51,98
c51,97,70
other,120,106
other,107,110
c58,97,93
c38,110,120
c1,107,61
c6,32,73
c38,111,120
other,33,87
c22,58,46
c2,34,25
other,63,21
c27,122,15
c62,102,51
c43,22,40
c33,122,34
c50,5,42
other,60,34
c6,99,7
other,95,66
c24,46,113
other,72,77
other,7,89
other,0,29
c33,114,35
c66,34,60
c38,113,117
c27,121,14
c42,23,96
c22,61,57
c19,78,108
c7,126,112
c22,41,10
